pricelayer.prices.effective.amount,pricelayer.provider.name,tariff.names.default,tariff.network.name,tariff.internet.pricePerUnit.price.amount,tariff.internet.traffic.value,tariff.internet.speed.value,tariff.ageCheck,tariff.voice.highestPrice.amount,tariff.voice.flatrate,tariff.sms.highestPrice.amount,tariff.sms.flatrate,tariff.contract.periods.contract.value,tariff.contract.periods.contract.unit
-104,Lidl Connect,Classic,Vodafone,1,0,25000,0,9,False,9,False,0,day
-104,Netzclub,Sponsored Surf Basic 2.0,Telefónica,0,200,21600,0,9,False,9,False,0,day
-104,novamobil,9 Cent Tarif,Telefónica,24,0,21600,0,9,False,9,False,0,day
-104,Ay Yildiz,aystar,Telefónica,29,0,21600,0,9,False,9,False,0,day
-104,Rossmann mobil,FAMILY & FRIENDS,Vodafone,24,0,7200,0,11,False,11,False,0,day
-104,NettoKOM,Basic,Telefónica,24,0,25000,0,9,False,9,False,0,day
-104,WhatsApp SIM,Basis Tarif,Telefónica,1,0,21600,0,9,False,9,False,28,day
-94,FYVE,Basistarif,Vodafone,1,0,21600,0,9,False,9,False,0,day
-93,ALDI TALK,Basistarif,Telefónica,24,0,21600,0,11,False,11,False,0,day
-63,Ortel Mobile,Standard-Tarif,Telefónica,49,0,21600,0,9,False,15,False,0,day
-42,congstar,Prepaid wie ich will,Telekom,1,0,25000,0,9,False,9,False,0,day
-42,Vodafone,CallYa Classic,Vodafone,3,0,500000,0,9,False,9,False,0,day
-42,EDEKA smart,talk,Telekom,3,0,300000,0,9,False,9,False,0,month
-42,OTELO,Handy-Karte,Vodafone,1,0,21600,0,9,False,9,False,0,day
-42,Kaufland Mobil,Basic,Telekom,1,0,25000,0,9,False,9,False,0,day
-42,blau,9 Cent Tarif,o2,24,0,25000,0,9,False,9,False,0,day
0,o2,my Prepaid 9 Ct.,o2,0,30,225000,0,9,False,9,False,28,day
0,Lycamobile,SMART Tarif,Vodafone,15,0,42000,0,18,False,15,False,0,day
0,Saturn,Einsteiger-Tarif,Telefónica,24,0,7200,0,9,False,9,False,0,day
0,yourfone,LTE Prepaid,Telefónica,8,0,21600,0,8,False,8,False,0,day
8,Media Markt,Einsteiger-Tarif,Telefónica,24,0,7200,0,9,False,9,False,0,day
21,n-tv,Prepaid 6 Cent,Telefónica,6,0,2160,0,6,False,6,False,0,day
41,Mobilka,SIMka,Telekom,19,0,7200,0,24,False,15,False,0,day
42,Lebara,Prepaid SIM,Telekom,19,0,7200,0,24,False,15,False,0,day
42,Lufthansa Mobile,Prepaid-Tarif,Telefónica,5,0,21600,0,9,False,9,False,0,day
62,Tchibo,Prepaid-Tarif,Telefónica,24,0,21600,0,9,False,9,False,0,day
108,o2,my Prepaid Basic,o2,0,150,25000,0,9,False,9,False,28,day
221,Lidl Connect,Data S,Vodafone,0,750,25000,0,9,False,9,False,28,day
245,Telekom,Magenta Mobil Prepaid S,Telekom,3,0,300000,0,9,False,9,False,28,day
391,Crash,Minuten Tarif 1 GB,Telekom,0,1000,25000,0,9,False,9,False,24,month
396,Vodafone,CallYa Start,Vodafone,1,1000,500000,0,9,False,9,False,28,day
399,freenet Mobile,Smartphone Flat 750 MB LTE 25,Telekom,0,750,25000,0,9,False,9,False,1,month
438,Lidl Connect,Smart XS,Vodafone,0,1000,25000,0,9,False,9,False,28,day
441,Crash,Smartphone Flat 1 GB LTE,Vodafone,0,1000,21600,0,9,False,9,False,24,month
461,MegaSim,Allnet 4 GB LTE,Telefónica,0,4000,21600,0,0,True,0,True,24,month
471,PremiumSIM,LTE S,Telefónica,0,2000,50000,0,0,True,0,True,24,month
471,winSIM,LTE Internet 1 GB,Telefónica,0,1000,50000,0,19,False,19,False,24,month
471,handyvertrag.de,LTE All 100 MB,Telefónica,0,100,21600,0,0,True,0,True,24,month
496,OTELO,Smart S,Vodafone,0,450,21600,0,9,False,9,False,28,day
499,callmobile,cleverSMART 750,Telekom,0,750,25000,0,9,False,9,False,24,month
512,congstar,Prepaid Basic S,Telekom,0,500,25000,0,9,False,9,False,28,day
532,Crash,Minuten Tarif 2 GB,Telekom,0,2000,25000,0,9,False,9,False,24,month
541,Crash,Smartphone Flat 2 GB LTE,Vodafone,0,2000,21600,0,9,False,9,False,24,month
571,winSIM,LTE All 1 GB + 3 GB,Telefónica,0,4000,50000,0,0,True,0,True,24,month
571,sim.de,LTE All 4 GB + 1 GB,Telefónica,0,5000,50000,0,0,True,0,True,24,month
571,sim.de,LTE All 500 MB,Telefónica,0,500,50000,0,0,True,0,True,24,month
591,blau,Allnet L + 2 GB,o2,0,5000,21600,0,0,True,0,True,24,month
599,freenet Mobile,Daten Flat 5 GB LTE,Vodafone,0,5000,50000,0,0,False,9,False,1,month
599,freenet Mobile,Minuten Tarif 2 GB,Vodafone,0,2000,21600,0,9,False,9,False,1,month
607,eteleon,LTE National 1000,Telefónica,0,1000,21600,0,0,True,0,True,24,month
620,Crash,Allnet Flat 5 GB LTE,Vodafone,0,5000,21600,0,0,True,0,True,24,month
621,maXXim,LTE 1000,Telefónica,0,1000,21600,0,0,True,0,True,24,month
626,FYVE,Smart XS,Vodafone,0,1000,21600,0,9,False,9,False,1,month
655,Lidl Connect,Data M,Vodafone,0,3000,25000,0,9,False,9,False,28,day
657,klarmobil,Daten Flat 5 GB LTE,Vodafone,0,5000,50000,0,0,False,9,False,24,month
661,MegaSim,Allnet 6 GB LTE,Telefónica,0,6000,21600,0,0,True,0,True,24,month
671,smartmobil.de,LTE 3 GB,Telefónica,0,3000,50000,0,0,True,0,True,24,month
671,simplytel,LTE 1000,Telefónica,0,1000,50000,0,0,True,0,True,24,month
683,gmx.de,All-Net LTE 3 GB,Telefónica,0,3000,21600,0,0,True,0,True,24,month
699,DOKOM 21,Mobil plus,Telefónica,0,300,7200,0,15,False,15,False,24,month
707,eteleon,LTE National 3000,Telefónica,0,3000,21600,0,0,True,0,True,24,month
745,Crash,Allnet Flat 7 GB LTE,Vodafone,0,7000,21600,0,0,True,0,True,24,month
749,mobilcom debitel,Smart Surf,Telefónica,0,1000,21600,0,29,False,19,False,24,month
757,mobilcom debitel,Smart Surf LTE,Vodafone,0,2000,21600,0,29,False,19,False,24,month
757,blau,Blau M,o2,0,2000,21600,0,9,False,9,False,24,month
764,Lidl Connect,Smart S,Vodafone,0,3000,25000,0,0,True,0,True,28,day
764,NettoKOM,Smart S,Telefónica,24,3000,25000,0,0,True,0,True,28,day
764,Netzclub,Hero Special,Telefónica,0,2500,21600,0,9,False,9,False,28,day
770,yourfone,LTE 1 GB,Telefónica,0,1000,50000,0,0,True,9,False,24,month
771,handyvertrag.de,LTE All 5 GB + 2 GB,Telefónica,0,7000,50000,0,0,True,0,True,24,month
776,ALDI TALK,Paket S,Telefónica,0,3000,21600,0,0,True,0,True,28,day
778,MegaSim,Allnet 4 GB LTE,Telefónica,0,4000,21600,0,0,True,0,True,1,month
791,blau,Allnet L + 4 GB,o2,0,7000,21600,0,0,True,0,True,24,month
799,callmobile,cleverSMART 1500,Telekom,0,1500,25000,0,9,False,9,False,24,month
807,Media Markt,Super Select XS,Telefónica,0,2000,50000,0,29,False,14,False,1,month
824,Crash,Allnet Flat 8 GB LTE,Vodafone,0,8000,50000,0,0,True,0,True,24,month
826,blau,Allnet S,o2,0,3000,25000,0,0,True,0,True,28,day
841,Crash,Allnet Flat 5 GB LTE 25,Telekom,0,5000,25000,0,0,True,0,True,24,month
854,HIGH,HIGH 3 LTE 25,Telekom,0,3000,25000,0,0,True,0,True,24,month
854,goood,LTE 3000,Telefónica,0,3000,50000,0,0,True,0,True,24,month
871,winSIM,LTE All 5 GB + 3 GB,Telefónica,0,8000,50000,0,0,True,0,True,24,month
890,wilhelm.tel.Mobil,Mobil Smart LTE,Telefónica,0,1500,21000,0,9,False,9,False,1,month
891,blau,Allnet XL + 3 GB,o2,0,8000,21600,0,0,True,0,True,24,month
895,HIGH,HIGH 3 + 2 LTE 25,Telekom,0,5000,25000,0,0,True,0,True,24,month
895,WOBCOM,Smart,Telefónica,0,2000,21600,0,10,False,10,False,12,month
896,htp,Mobil Smart LTE,Telefónica,0,1500,21600,0,15,False,15,False,24,month
920,yourfone,LTE 3 GB,Telefónica,0,3000,50000,0,0,True,9,False,24,month
924,allmobil,Flat L,Vodafone,0,4000,21600,0,0,True,0,True,24,month
930,Tchibo,Smart S,Telefónica,0,1000,25000,0,0,True,0,True,28,day
939,Vodafone,CallYa Allnet Flat S,Vodafone,0,3000,500000,0,0,True,0,True,28,day
945,MegaSim,green LTE 10 GB,Vodafone,0,10000,50000,0,0,True,19,False,24,month
954,goood,LTE 3000 + 2 GB,Telefónica,0,5000,50000,0,0,True,0,True,24,month
